../motion_planner/GoTo_State_Machine -x 0.485000 -y 0.142500 -a 5.497800 -v 0.477500 -z 0.805000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_students/ -e obstacle -advance 0.040000 -MaxAngle 0.785400 -selection 6 -largest 0.100000 -noise 0 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file obstacle -nn_rec 0 -nn_unk 0

observations file: ../../data_students/obstacle.raw

 Radio robot 0.030000 
( origen 0.485000 0.142500 5.497800 )
( destination 0.477500 0.805000 )


 ************************************************************
distance destination 0.662542 threshold 0.100800
1 Pose robot 0.485000 0.142500 5.497800 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
range observations.sensors[5] 0.059218
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.932129
noised range sensors[0] 0.059204
noised range sensors[1] 0.046989
noised range sensors[2] 0.042391
noised range sensors[3] 0.042393
noised range sensors[4] 0.046994
noised range sensors[5] 0.059218
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 5.932129 quantized destination 2 
quantized inputs 0
intensity 8.300161 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.059204
right side sensor[1] 0.046989
right side sensor[2] 0.042391
right side sensor[3] 0.042393
right side sensor[4] 0.046994
right side sensor[5] 0.059218
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.062149
Average left side 0.100000
intensity 0 obstacles 1 dest 2
STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.347102 threshold 0.100800
52 Pose robot 0.358136 0.479068 1.570800 
range observations.sensors[0] 0.059204
range observations.sensors[1] 0.046989
range observations.sensors[2] 0.042391
range observations.sensors[3] 0.042393
range observations.sensors[4] 0.046994
range observations.sensors[5] 0.059218
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.932129
noised range sensors[0] 0.059204
noised range sensors[1] 0.046989
noised range sensors[2] 0.042391
noised range sensors[3] 0.042393
noised range sensors[4] 0.046994
noised range sensors[5] 0.059218
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 5.932129 quantized destination 2 
quantized inputs 0
intensity 8.300161 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.059204
right side sensor[1] 0.046989
right side sensor[2] 0.042391
right side sensor[3] 0.042393
right side sensor[4] 0.046994
right side sensor[5] 0.059218
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.062149
Average left side 0.100000
intensity 0 obstacles 1 dest 2
STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.347102 threshold 0.100800
53 Pose robot 0.358136 0.479068 1.570800 
range observations.sensors[0] 0.059204
range observations.sensors[1] 0.046989
range observations.sensors[2] 0.042391
range observations.sensors[3] 0.042393
range observations.sensors[4] 0.046994
range observations.sensors[5] 0.059218
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.932129
noised range sensors[0] 0.059204
noised range sensors[1] 0.046989
noised range sensors[2] 0.042391
noised range sensors[3] 0.042393
noised range sensors[4] 0.046994
noised range sensors[5] 0.059218
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 5.932129 quantized destination 2 
quantized inputs 0
intensity 8.300161 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.059204
right side sensor[1] 0.046989
right side sensor[2] 0.042391
right side sensor[3] 0.042393
right side sensor[4] 0.046994
right side sensor[5] 0.059218
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.062149
Average left side 0.100000
intensity 0 obstacles 1 dest 2
FORWARD
Present State: 9 1 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.040000
movement without noise: angle  0.000000 distance 0.040000


 ************************************************************
distance destination 0.309847 threshold 0.100800
54 Pose robot 0.358136 0.519068 1.570800 
range observations.sensors[0] 0.059207
range observations.sensors[1] 0.046991
range observations.sensors[2] 0.042393
range observations.sensors[3] 0.042395
range observations.sensors[4] 0.046997
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.887720
noised range sensors[0] 0.059207
noised range sensors[1] 0.046991
noised range sensors[2] 0.042393
noised range sensors[3] 0.042395
noised range sensors[4] 0.046997
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 5.887720 quantized destination 2 
quantized inputs 0
intensity 10.416122 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.059207
right side sensor[1] 0.046991
right side sensor[2] 0.042393
right side sensor[3] 0.042395
right side sensor[4] 0.046997
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.067248
Average left side 0.100000
intensity 0 obstacles 1 dest 2
STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.309847 threshold 0.100800
55 Pose robot 0.358136 0.519068 1.570800 
range observations.sensors[0] 0.059207
range observations.sensors[1] 0.046991
range observations.sensors[2] 0.042393
range observations.sensors[3] 0.042395
range observations.sensors[4] 0.046997
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.887720
noised range sensors[0] 0.059207
noised range sensors[1] 0.046991
noised range sensors[2] 0.042393
noised range sensors[3] 0.042395
noised range sensors[4] 0.046997
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 5.887720 quantized destination 2 
quantized inputs 0
intensity 10.416122 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.059207
right side sensor[1] 0.046991
right side sensor[2] 0.042393
right side sensor[3] 0.042395
right side sensor[4] 0.046997
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.067248
Average left side 0.100000
intensity 0 obstacles 1 dest 2
STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.309847 threshold 0.100800
56 Pose robot 0.358136 0.519068 1.570800 
range observations.sensors[0] 0.059207
range observations.sensors[1] 0.046991
range observations.sensors[2] 0.042393
range observations.sensors[3] 0.042395
range observations.sensors[4] 0.046997
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.887720
noised range sensors[0] 0.059207
noised range sensors[1] 0.046991
noised range sensors[2] 0.042393
noised range sensors[3] 0.042395
noised range sensors[4] 0.046997
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 5.887720 quantized destination 2 
quantized inputs 0
intensity 10.416122 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.059207
right side sensor[1] 0.046991
right side sensor[2] 0.042393
right side sensor[3] 0.042395
right side sensor[4] 0.046997
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.067248
Average left side 0.100000
intensity 0 obstacles 1 dest 2
FORWARD
Present State: 9 1 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.040000
movement without noise: angle  0.000000 distance 0.040000


 ************************************************************
distance destination 0.273369 threshold 0.100800
57 Pose robot 0.358136 0.559068 1.570800 
range observations.sensors[0] 0.059210
range observations.sensors[1] 0.046993
range observations.sensors[2] 0.057986
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.831321
noised range sensors[0] 0.059210
noised range sensors[1] 0.046993
noised range sensors[2] 0.057986
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 5.831321 quantized destination 2 
quantized inputs 0
intensity 13.381425 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.059210
right side sensor[1] 0.046993
right side sensor[2] 0.057986
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.083024
Average left side 0.100000
intensity 0 obstacles 0 dest 2
STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.273369 threshold 0.100800
58 Pose robot 0.358136 0.559068 1.570800 
range observations.sensors[0] 0.059210
range observations.sensors[1] 0.046993
range observations.sensors[2] 0.057986
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.831321
noised range sensors[0] 0.059210
noised range sensors[1] 0.046993
noised range sensors[2] 0.057986
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 5.831321 quantized destination 2 
quantized inputs 0
intensity 13.381425 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.059210
right side sensor[1] 0.046993
right side sensor[2] 0.057986
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.083024
Average left side 0.100000
intensity 0 obstacles 0 dest 2
RIGHT
Student FSM behavior avoidance destination: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000


 ************************************************************
distance destination 0.273369 threshold 0.100800
59 Pose robot 0.358136 0.559068 0.785400 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.071229
range observations.sensors[3] 0.051755
range observations.sensors[4] 0.044028
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.333535
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.071229
noised range sensors[3] 0.051755
noised range sensors[4] 0.044028
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 0.333535 quantized destination 3 
quantized inputs 0
intensity 13.381425 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.071229
right side sensor[3] 0.051755
right side sensor[4] 0.044028
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.083377
Average left side 0.100000
intensity 0 obstacles 0 dest 3
RIGHT
Student FSM behavior avoidance destination: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000


 ************************************************************
distance destination 0.273369 threshold 0.100800
60 Pose robot 0.358136 0.559068 6.283200 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.092216
range observations.sensors[5] 0.059214
range observations.sensors[6] 0.046995
range observations.sensors[7] 0.057967
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 1.118921
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.092216
noised range sensors[5] 0.059214
noised range sensors[6] 0.046995
noised range sensors[7] 0.057967
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 1.118921 quantized destination 3 
quantized inputs 0
intensity 13.381425 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.092216
right side sensor[5] 0.059214
right side sensor[6] 0.046995
right side sensor[7] 0.057967
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.082049
Average left side 0.100000
intensity 0 obstacles 0 dest 3
FORWARD
Present State: 9 1 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.040000
movement without noise: angle  0.000000 distance 0.040000


 ************************************************************
distance destination 0.258420 threshold 0.100800
61 Pose robot 0.398136 0.559068 6.283200 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.011972
range observations.sensors[4] 0.010178
range observations.sensors[5] 0.012825
range observations.sensors[6] 0.019974
range observations.sensors[7] 0.057959
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 1.258626
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.011972
noised range sensors[4] 0.010178
noised range sensors[5] 0.012825
noised range sensors[6] 0.019974
noised range sensors[7] 0.057959
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 1.258626 quantized destination 3 
quantized inputs 1
intensity 14.974309 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.011972
right side sensor[4] 0.010178
right side sensor[5] 0.012825
right side sensor[6] 0.019974
right side sensor[7] 0.057959
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.051613
Average left side 0.100000
intensity 0 obstacles 1 dest 3
STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.258420 threshold 0.100800
62 Pose robot 0.398136 0.559068 6.283200 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.011972
range observations.sensors[4] 0.010178
range observations.sensors[5] 0.012825
range observations.sensors[6] 0.019974
range observations.sensors[7] 0.057959
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 1.258626
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.011972
noised range sensors[4] 0.010178
noised range sensors[5] 0.012825
noised range sensors[6] 0.019974
noised range sensors[7] 0.057959
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 1.258626 quantized destination 3 
quantized inputs 1
intensity 14.974309 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.011972
right side sensor[4] 0.010178
right side sensor[5] 0.012825
right side sensor[6] 0.019974
right side sensor[7] 0.057959
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.051613
Average left side 0.100000
intensity 0 obstacles 1 dest 3
STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.258420 threshold 0.100800
63 Pose robot 0.398136 0.559068 6.283200 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.011972
range observations.sensors[4] 0.010178
range observations.sensors[5] 0.012825
range observations.sensors[6] 0.019974
range observations.sensors[7] 0.057959
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 1.258626
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.011972
noised range sensors[4] 0.010178
noised range sensors[5] 0.012825
noised range sensors[6] 0.019974
noised range sensors[7] 0.057959
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 1.258626 quantized destination 3 
quantized inputs 1
intensity 14.974309 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.011972
right side sensor[4] 0.010178
right side sensor[5] 0.012825
right side sensor[6] 0.019974
right side sensor[7] 0.057959
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.051613
Average left side 0.100000
intensity 0 obstacles 1 dest 3
FORWARD
Present State: 9 1 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.040000
movement without noise: angle  0.000000 distance 0.040000


 ************************************************************
distance destination 0.249062 threshold 0.100800
64 Pose robot 0.438136 0.559069 6.283200 
range observations.sensors[0] 0.012822
range observations.sensors[1] 0.010176
range observations.sensors[2] 0.009180
range observations.sensors[3] 0.009180
range observations.sensors[4] 0.010176
range observations.sensors[5] 0.012823
range observations.sensors[6] 0.019971
range observations.sensors[7] 0.057949
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 1.412068
noised range sensors[0] 0.012822
noised range sensors[1] 0.010176
noised range sensors[2] 0.009180
noised range sensors[3] 0.009180
noised range sensors[4] 0.010176
noised range sensors[5] 0.012823
noised range sensors[6] 0.019971
noised range sensors[7] 0.057949
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 1.412068 quantized destination 3 
quantized inputs 1
intensity 16.120806 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.012822
right side sensor[1] 0.010176
right side sensor[2] 0.009180
right side sensor[3] 0.009180
right side sensor[4] 0.010176
right side sensor[5] 0.012823
right side sensor[6] 0.019971
right side sensor[7] 0.057949
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.017785
Average left side 0.100000
intensity 0 obstacles 1 dest 3
STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.249062 threshold 0.100800
65 Pose robot 0.438136 0.559069 6.283200 
range observations.sensors[0] 0.012822
range observations.sensors[1] 0.010176
range observations.sensors[2] 0.009180
range observations.sensors[3] 0.009180
range observations.sensors[4] 0.010176
range observations.sensors[5] 0.012823
range observations.sensors[6] 0.019971
range observations.sensors[7] 0.057949
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
