../motion_planner/GoTo_State_Machine -x 0.512500 -y 0.145000 -a 2.356200 -v 0.482500 -z 0.722500 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_students/ -e obstacle -advance 0.040000 -MaxAngle 0.785400 -selection 6 -largest 0.100000 -noise 0 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file obstacle -nn_rec 0 -nn_unk 0

observations file: ../../data_students/obstacle.raw

 Radio robot 0.030000 
( origen 0.512500 0.145000 2.356200 )
( destination 0.482500 0.722500 )


 ************************************************************
distance destination 0.578279 threshold 0.100800
1 Pose robot 0.512500 0.145000 2.356200 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.059918
Average left side 0.100000
intensity 0 obstacles 1 dest 0
FORWARD
contador actual= 33021985Present State: 9 1 FORWARD
CONTADOR DE PASOS= 33021985Student FSM behavior avoidance destination: angle  0.000000 distance 0.040000
movement without noise: angle  0.000000 distance 0.040000


 ************************************************************
distance destination 0.393546 threshold 0.100800
77 Pose robot 0.639364 0.361568 4.712400 
range observations.sensors[0] 0.055652
range observations.sensors[1] 0.044167
range observations.sensors[2] 0.039845
range observations.sensors[3] 0.039845
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.551561
noised range sensors[0] 0.055652
noised range sensors[1] 0.044167
noised range sensors[2] 0.039845
noised range sensors[3] 0.039845
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.551561 quantized destination 0 
quantized inputs 0
intensity 6.456682 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.055652
right side sensor[1] 0.044167
right side sensor[2] 0.039845
right side sensor[3] 0.039845
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.072439
Average left side 0.100000
intensity 0 obstacles 1 dest 0
STOP
STOP
STOP
CONTADOR DE PASOS= 33021984Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.393546 threshold 0.100800
78 Pose robot 0.639364 0.361568 4.712400 
range observations.sensors[0] 0.055652
range observations.sensors[1] 0.044167
range observations.sensors[2] 0.039845
range observations.sensors[3] 0.039845
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.551561
noised range sensors[0] 0.055652
noised range sensors[1] 0.044167
noised range sensors[2] 0.039845
noised range sensors[3] 0.039845
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.551561 quantized destination 0 
quantized inputs 0
intensity 6.456682 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.055652
right side sensor[1] 0.044167
right side sensor[2] 0.039845
right side sensor[3] 0.039845
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.072439
Average left side 0.100000
intensity 0 obstacles 1 dest 0
STOP
CONTADOR DE PASOS= 33021984Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.393546 threshold 0.100800
79 Pose robot 0.639364 0.361568 4.712400 
range observations.sensors[0] 0.055652
range observations.sensors[1] 0.044167
range observations.sensors[2] 0.039845
range observations.sensors[3] 0.039845
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.551561
noised range sensors[0] 0.055652
noised range sensors[1] 0.044167
noised range sensors[2] 0.039845
noised range sensors[3] 0.039845
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.551561 quantized destination 0 
quantized inputs 0
intensity 6.456682 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.055652
right side sensor[1] 0.044167
right side sensor[2] 0.039845
right side sensor[3] 0.039845
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.072439
Average left side 0.100000
intensity 0 obstacles 1 dest 0
FORWARD
contador actual= 33021985Present State: 9 1 FORWARD
CONTADOR DE PASOS= 33021985Student FSM behavior avoidance destination: angle  0.000000 distance 0.040000
movement without noise: angle  0.000000 distance 0.040000


 ************************************************************
distance destination 0.430526 threshold 0.100800
80 Pose robot 0.639364 0.321568 4.712400 
range observations.sensors[0] 0.055650
range observations.sensors[1] 0.062641
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.514521
noised range sensors[0] 0.055650
noised range sensors[1] 0.062641
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.514521 quantized destination 0 
quantized inputs 0
intensity 5.395110 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.055650
right side sensor[1] 0.062641
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.089786
Average left side 0.100000
intensity 0 obstacles 0 dest 0
STOP
STOP
STOP
CONTADOR DE PASOS= 33021984Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.430526 threshold 0.100800
81 Pose robot 0.639364 0.321568 4.712400 
range observations.sensors[0] 0.055650
range observations.sensors[1] 0.062641
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.514521
noised range sensors[0] 0.055650
noised range sensors[1] 0.062641
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.514521 quantized destination 0 
quantized inputs 0
intensity 5.395110 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.055650
right side sensor[1] 0.062641
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.089786
Average left side 0.100000
intensity 0 obstacles 0 dest 0
RIGHT
CONTADOR DE PASOS= 33021984Student FSM behavior avoidance destination: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000


 ************************************************************
distance destination 0.430526 threshold 0.100800
82 Pose robot 0.639364 0.321568 3.927001 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.066948
range observations.sensors[3] 0.048642
range observations.sensors[4] 0.092032
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 4.299921
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.066948
noised range sensors[3] 0.048642
noised range sensors[4] 0.092032
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 4.299921 quantized destination 0 
quantized inputs 0
intensity 5.395110 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.066948
right side sensor[3] 0.048642
right side sensor[4] 0.092032
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.088453
Average left side 0.100000
intensity 0 obstacles 0 dest 0
RIGHT
CONTADOR DE PASOS= 33021984Student FSM behavior avoidance destination: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000


 ************************************************************
distance destination 0.430526 threshold 0.100800
83 Pose robot 0.639364 0.321568 3.141601 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.086681
range observations.sensors[5] 0.055654
range observations.sensors[6] 0.062633
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.085320
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.086681
noised range sensors[5] 0.055654
noised range sensors[6] 0.062633
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 5.085320 quantized destination 2 
quantized inputs 0
intensity 5.395110 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.086681
right side sensor[5] 0.055654
right side sensor[6] 0.062633
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.088121
Average left side 0.100000
intensity 0 obstacles 0 dest 2
FORWARD
contador actual= 33021985Present State: 9 1 FORWARD
CONTADOR DE PASOS= 33021985Student FSM behavior avoidance destination: angle  0.000000 distance 0.040000
movement without noise: angle  0.000000 distance 0.040000


 ************************************************************
distance destination 0.417617 threshold 0.100800
84 Pose robot 0.599364 0.321567 3.141601 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.028787
range observations.sensors[4] 0.031912
range observations.sensors[5] 0.040213
range observations.sensors[6] 0.062638
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 4.996004
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.028787
noised range sensors[4] 0.031912
noised range sensors[5] 0.040213
noised range sensors[6] 0.062638
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 4.996004 quantized destination 2 
quantized inputs 0
intensity 5.733808 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.028787
right side sensor[4] 0.031912
right side sensor[5] 0.040213
right side sensor[6] 0.062638
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.070444
Average left side 0.100000
intensity 0 obstacles 1 dest 2
STOP
STOP
STOP
CONTADOR DE PASOS= 33021984Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.417617 threshold 0.100800
85 Pose robot 0.599364 0.321567 3.141601 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.028787
range observations.sensors[4] 0.031912
range observations.sensors[5] 0.040213
range observations.sensors[6] 0.062638
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 4.996004
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.028787
noised range sensors[4] 0.031912
noised range sensors[5] 0.040213
noised range sensors[6] 0.062638
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 4.996004 quantized destination 2 
quantized inputs 0
intensity 5.733808 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.028787
right side sensor[4] 0.031912
right side sensor[5] 0.040213
right side sensor[6] 0.062638
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.070444
Average left side 0.100000
intensity 0 obstacles 1 dest 2
STOP
CONTADOR DE PASOS= 33021984Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.417617 threshold 0.100800
86 Pose robot 0.599364 0.321567 3.141601 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.028787
range observations.sensors[4] 0.031912
range observations.sensors[5] 0.040213
range observations.sensors[6] 0.062638
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 4.996004
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.028787
noised range sensors[4] 0.031912
noised range sensors[5] 0.040213
noised range sensors[6] 0.062638
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 4.996004 quantized destination 2 
quantized inputs 0
intensity 5.733808 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.028787
right side sensor[4] 0.031912
right side sensor[5] 0.040213
right side sensor[6] 0.062638
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.070444
Average left side 0.100000
intensity 0 obstacles 1 dest 2
FORWARD
contador actual= 33021985Present State: 9 1 FORWARD
CONTADOR DE PASOS= 33021985Student FSM behavior avoidance destination: angle  0.000000 distance 0.040000
movement without noise: angle  0.000000 distance 0.040000


 ************************************************************
distance destination 0.408234 threshold 0.100800
87 Pose robot 0.559364 0.321567 3.141601 
range observations.sensors[0] 0.040207
range observations.sensors[1] 0.031911
range observations.sensors[2] 0.028789
range observations.sensors[3] 0.028790
range observations.sensors[4] 0.031915
range observations.sensors[5] 0.040217
range observations.sensors[6] 0.062643
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 4.901796
noised range sensors[0] 0.040207
noised range sensors[1] 0.031911
noised range sensors[2] 0.028789
noised range sensors[3] 0.028790
noised range sensors[4] 0.031915
noised range sensors[5] 0.040217
noised range sensors[6] 0.062643
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 4.901796 quantized destination 2 
quantized inputs 1
intensity 6.000410 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.040207
right side sensor[1] 0.031911
right side sensor[2] 0.028789
right side sensor[3] 0.028790
right side sensor[4] 0.031915
right side sensor[5] 0.040217
right side sensor[6] 0.062643
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.045559
Average left side 0.100000
intensity 0 obstacles 1 dest 2
STOP
STOP
STOP
CONTADOR DE PASOS= 33021984Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.408234 threshold 0.100800
88 Pose robot 0.559364 0.321567 3.141601 
range observations.sensors[0] 0.040207
range observations.sensors[1] 0.031911
range observations.sensors[2] 0.028789
range observations.sensors[3] 0.028790
range observations.sensors[4] 0.031915
range observations.sensors[5] 0.040217
range observations.sensors[6] 0.062643
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 4.901796
noised range sensors[0] 0.040207
noised range sensors[1] 0.031911
noised range sensors[2] 0.028789
noised range sensors[3] 0.028790
noised range sensors[4] 0.031915
noised range sensors[5] 0.040217
noised range sensors[6] 0.062643
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 4.901796 quantized destination 2 
quantized inputs 1
intensity 6.000410 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.040207
right side sensor[1] 0.031911
right side sensor[2] 0.028789
right side sensor[3] 0.028790
right side sensor[4] 0.031915
right side sensor[5] 0.040217
right side sensor[6] 0.062643
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.045559
Average left side 0.100000
intensity 0 obstacles 1 dest 2
STOP
CONTADOR DE PASOS= 33021984Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.408234 threshold 0.100800
89 Pose robot 0.559364 0.321567 3.141601 
range observations.sensors[0] 0.040207
range observations.sensors[1] 0.031911
range observations.sensors[2] 0.028789
range observations.sensors[3] 0.028790
range observations.sensors[4] 0.031915
range observations.sensors[5] 0.040217
range observations.sensors[6] 0.062643
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 4.901796
noised range sensors[0] 0.040207
noised range sensors[1] 0.031911
noised range sensors[2] 0.028789
noised range sensors[3] 0.028790
noised range sensors[4] 0.031915
noised range sensors[5] 0.040217
noised range sensors[6] 0.062643
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 4.901796 quantized destination 2 
quantized inputs 1
intensity 6.000410 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.040207
right side sensor[1] 0.031911
right side sensor[2] 0.028789
right side sensor[3] 0.028790
right side sensor[4] 0.031915
right side sensor[5] 0.040217
right side sensor[6] 0.062643
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.045559
Average left side 0.100000
intensity 0 obstacles 1 dest 2
FORWARD
contador actual= 33021985Present State: 9 1 FORWARD
CONTADOR DE PASOS= 33021985Student FSM behavior avoidance destination: angle  0.000000 distance 0.040000
movement without noise: angle  0.000000 distance 0.040000


 ************************************************************
distance destination 0.402624 threshold 0.100800
90 Pose robot 0.519364 0.321567 3.141601 
range observations.sensors[0] 0.040210
range observations.sensors[1] 0.031914
range observations.sensors[2] 0.028791
range observations.sensors[3] 0.028792
range observations.sensors[4] 0.031918
range observations.sensors[5] 0.040220
range observations.sensors[6] 0.062648
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 4.804069
noised range sensors[0] 0.040210
noised range sensors[1] 0.031914
noised range sensors[2] 0.028791
noised range sensors[3] 0.028792
noised range sensors[4] 0.031918
noised range sensors[5] 0.040220
noised range sensors[6] 0.062648
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 4.804069 quantized destination 2 
quantized inputs 1
intensity 6.168787 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.040210
right side sensor[1] 0.031914
right side sensor[2] 0.028791
